类别,姓名,职务,机构,邮箱,LinkedIn,相关工作链接,为什么是他,建议CTA,优先级,状态
A,Logan Graham,Frontier Red Team Lead,Anthropic,,,"https://www.anthropic.com/transparency/model-report","负责 Claude 模型安全评测，Frontier Red Team 专注多模态模型风险评估，与 VULCA 文化偏见检测高度相关",Demo + Pilot,High,待联系
A,Mrinank Sharma,Safeguards Research Lead,Anthropic,,,"https://alignment.anthropic.com/2025/introducing-safeguards-research-team/","领导 Claude 安全研究团队，负责图像 jailbreak 研究，VULCA 可提供文化安全评测视角",Demo + Pilot,High,待联系
A,Jack Clark,Policy Co-founder,Anthropic,,"https://www.linkedin.com/in/jack-clark-ai/","https://www.anthropic.com","Anthropic 联合创始人，Red Team 报告给他，可作为高层决策者推动 VULCA 合作",10min Call,High,待联系
A,Sandhini Agarwal,Research Scientist,OpenAI,,,"https://cdn.openai.com/papers/GPTV_System_Card.pdf","GPT-4V 评测团队成员，负责多模态模型安全性评估",Demo,High,待联系
A,Lilian Weng,Research Lead,OpenAI,,"https://www.linkedin.com/in/lilianweng/","https://lilianweng.github.io","OpenAI 研究负责人，GPT-4V 评测参与者，博客影响力大",Sample Report,High,待联系
A,Rowan Zellers,Research Scientist,OpenAI,,,"https://openai.com/contributions/gpt-4v/","GPT-4V 评测数据团队，专注多模态理解评估",Demo,Medium,待联系
A,Sissie Hsiao,VP & GM Gemini,Google DeepMind,,"https://www.linkedin.com/in/sissie-hsiao/","https://deepmind.google/technologies/gemini/","Gemini 产品负责人，直接汇报给 Demis Hassabis，可推动 Gemini 评测合作",Demo + Pilot,High,待联系
A,Rob Fergus,Director of AI Research,Meta AI FAIR,,,"https://ai.meta.com/research/","领导 Meta 基础 AI 研究，Llama 4 多模态能力开发",Demo,High,待联系
A,Bai Jinze 白金泽,Research Scientist,Alibaba Qwen,,,"https://arxiv.org/abs/2502.13923","Qwen2.5-VL 论文第一作者，直接参与阿里多模态模型开发",Sample Report,High,待联系
A,张鹏,CEO,智谱 AI,,,"https://www.zhipuai.cn","智谱 CEO，清华计算机系背景，GLM-4V 多模态模型领导者",Demo + Pilot,High,待联系
A,唐杰,Professor/Co-founder,清华大学/智谱,,,"https://www.aminer.cn","清华教授，智谱学术顾问，AMiner 创始人，学术+产业双重影响力",Sample Report,High,待联系
A,杨植麟,CEO,月之暗面,,,"https://www.qbitai.com/2025/07/308332.html","Kimi 创始人，清华系 AI 创业明星，K2 万亿参数模型发布，2025 融资 5 亿美元",Demo,High,待联系
A,吴永辉,Head of Seed,字节跳动,,,"https://www.volcengine.com","前 Google DeepMind VP，2025 年接管字节 Seed 团队，负责豆包全线多模态研发",Demo + Pilot,High,待联系
A,朱文佳,Model Application Lead,字节跳动 Seed,,,"https://www.volcengine.com","豆包大模型开发负责人，Seed 模型应用能力核心人物",Demo,Medium,待联系
A,David Holz,CEO,Midjourney,,"https://www.linkedin.com/in/davidholz/","https://www.midjourney.com","Midjourney 创始人，Leap Motion 联合创始人，图像生成领域领导者",Demo,Medium,待联系
A,Cristóbal Valenzuela,CEO,Runway,,"https://www.linkedin.com/in/cvalenzuelab/","https://runwayml.com/research/introducing-runway-gen-4/","Runway 联合创始人，视频生成 AI 领域领军，Gen-4 模型发布者",Demo,Medium,待联系
A,Pradeep Natarajan,Senior Principal Scientist,Amazon AGI,,,"https://www.amazon.science","Amazon AGI Foundation 多模态 LLM 负责人，post-training 配方专家",Demo,Medium,待联系
A,Anastasios Angelopoulos,CEO,LMArena,,"https://www.linkedin.com/in/anastasios-angelopoulos/","https://lmarena.ai","LMSYS Chatbot Arena 创始团队，350 万+人类偏好数据，VULCA 可补充文化维度",Demo + Partnership,High,待联系
A,Wei-Lin Chiang,CTO,LMArena,,,"https://lmarena.ai","LMArena CTO，UC Berkeley 背景，技术决策者",Demo,High,待联系
A,Ion Stoica,Co-founder/Advisor,LMArena,,"https://www.linkedin.com/in/ion-stoica-b4605a3/","https://people.eecs.berkeley.edu/~istoica/","UC Berkeley 教授，Databricks 创始人，LMArena 顾问，学术+产业影响力",10min Call,High,待联系
A,clefourrier (Clémentine Fourrier),Leaderboard Lead,Hugging Face,,"https://huggingface.co/clefourrier","https://huggingface.co/spaces/open-llm-leaderboard/open_llm_leaderboard","维护 HuggingFace Open LLM Leaderboard，VULCA 可作为文化评测 benchmark 合作",Partnership,High,待联系
A,Sales/Partnerships Team,AI Observability & LLM Eval Platform,Fiddler AI,[email],,"https://docs.fiddler.ai/observability/platform/alerts-platform","销售 eval/monitoring/guardrails，VULCA 可定位为专业文化评测模块或合作伙伴案例",Book Demo,Medium,待联系
A,Support/Partnerships Team,ML Monitoring & Testing,TruEra,[email],,"https://truera.com/","专注 ML/LLM 测试/质量，VULCA 提供细分 benchmark（文化理解）用于多模态评测",Book Demo,Medium,待联系
A,Marketing/Partnerships Team,Responsible AI Governance,Credo AI,[email],,"https://www.credo.ai/contact","专注 AI 治理+护栏，VULCA 可作为审计材料：面向公众 VLM 的文化公平性评测报告",Sample Report,Medium,待联系
A,Support Team,AI Performance Monitoring,Arthur AI,[email],,"https://aws.amazon.com/marketplace/pp/prodview-ux54wl27r3m4q","定位于 evals+可靠性，可提案联合营销模板：文化鲁棒性评测包",Book Demo,Medium,待联系
A,Enterprise Sales,AI Security / Red Teaming,Promptfoo,[email],,"https://www.promptfoo.dev/docs/guides/multimodal-red-team/","已有多模态红队测试，VULCA 是文化与符号测试套件附加组件",10min Call,High,待联系
A,Sales/Partnerships,AI Security Platform,Enkrypt AI,[email],,"https://www.enkryptai.com/contact-us","销售安全/护栏，文化误解可定位为多模态应用的安全+声誉风险角度",10min Call,Medium,待联系
A,Support/Partnerships,GenAI Security,Lakera,[email],,"https://docs.lakera.ai/docs/support","专注 GenAI 安全，VULCA 可定位为文化敏感创意工作流的鲁棒性测试",10min Call,Medium,待联系
A,Sales Team,AI Security Platform,Protect AI,,"https://protectai.com/contact-sales","https://protectai.com/contact-sales","测试/保护 AI 系统，VULCA 提供消费者应用多模态模型的文化偏见/鲁棒性基准",10min Call,Medium,待联系
A,Partner Team,AI Security (Adversarial AI),HiddenLayer,[email],,"https://hiddenlayer.com/tech-alliance/","运营合作伙伴计划，VULCA 可作为文化鲁棒性和视觉+文本幻觉风险的合作伙伴内容/测试包",10min Call,Medium,待联系
A,General Inquiries,Model Testing / Robustness,Robust Intelligence (RIME),[email],,"https://www.linkedin.com/posts/yaron-singer-76ab6317_extracting-training-data-from-chatbots-activity-7243304080469598208-k_Gp","专注模型测试与压力测试，VULCA 可定位为 VLM 特定领域评测（文化理解）",10min Call,Medium,待联系
A,Support/Partnerships,AI Observability & Governance,Holistic AI,,"https://www.holisticai.com/","https://www.holisticai.com/","专注 AI 治理，VULCA 报告可作为视觉语言应用文化公平性和可解释性的可衡量证据",Sample Report,Medium,待联系
A,Customer Success,AI Evaluation Program,Salesforce (LLM Benchmark),,"https://www.salesforce.com/company/contact-us/","https://www.salesforce.com/blog/llm-benchmark-crm/","发布 LLM 基准工作，可提案跨领域附加组件：多模态 CRM/媒体助手的文化理解评测",10min Call,Medium,待联系
A,Events Team,LLM Evaluation Community,Arize AI,[email],,"https://arize.com/observe-2024/faq/","以 LLM 评测闻名，VULCA 提供垂直方向：文化批评+博物馆/遗产用例",Book Demo,Medium,待联系
A,General Inquiries,AI Governance & Incident Reporting,Fairly AI,[email],,"https://www.fairly.ai/discovery","专注 AI 管理系统/治理，VULCA 可为 GenAI 风险管理提供专业评测材料",Sample Report,Medium,待联系
A,Sales Team,AI Security Platform,CalypsoAI,,"https://calypsoai.com/contact-us/","https://calypsoai.com/contact-us/","销售 GenAI 安全/合规，文化幻觉和偏见是合规+品牌风险角度",10min Call,Medium,待联系
A,Institute Team,AI Safety Research,DLR Institute for AI Safety & Security,,"https://www.dlr.de/en/ki","https://www.dlr.de/en/ki","公共部门安全机构，可作为评测方法论和面向公众部署的试点/验证合作伙伴",10min Call,Medium,待联系
A,Programme Team,AI Evaluation Programme,Advance AI Safety Today,[email],,"https://ai-evaluation.org/about","明确专注 AI 评测，VULCA 直接契合作为多模态文化评测案例研究",10min Call,High,待联系
A,Whitepaper Team,Multimodal Red Teaming,Appen,,"https://www.appen.com/contact-us/","https://www.appen.com/whitepapers/red-teaming-multimodal-language-models","发布多模态红队测试白皮书，VULCA 可提案为可转售的专业文化数据集/评测服务",10min Call,Medium,待联系
A,Info Desk,AI Assurance Services,TÜVIT (AI services),,"https://www.tuvit.de/en/topics/ai-safety/ai-services/","https://www.tuvit.de/en/topics/ai-safety/ai-services/","提供保证服务，VULCA 报告格式可与文化偏见和可解释性的审计/保证交付物对齐",Sample Report,Medium,待联系
A,Quentin Rider,CTO,Artnet,,,"https://news.artnet.com","Artnet CTO，正在开发基于 Google Gemini 的 AI 艺术助手，艺术市场 AI 先驱",Demo + Partnership,High,待联系
A,Andrew Wolff,CEO,Artnet/Artsy,,,"https://news.artnet.com","Beowolff Capital 创始人，2025 年收购 Artnet+Artsy，推动 AI 艺术市场整合",Partnership,High,待联系
B,Fei-Fei Li 李飞飞,Co-Director,Stanford HAI,,,"https://hai.stanford.edu","Stanford HAI 联合主任，ImageNet 创始人，TIME 2025 年度人物，计算机视觉教母",Sample Report + Collab,High,待联系
B,James Landay,Co-Director,Stanford HAI,,,"https://hai.stanford.edu","Stanford HAI 联合主任，HCI 领域专家，可推动人机交互视角的 VULCA 合作",Sample Report,Medium,待联系
B,Russell Wald,Executive Director,Stanford HAI,,,"https://hai.stanford.edu/about/people","Stanford HAI 执行主任，运营决策者，可推动实际合作落地",10min Call,Medium,待联系
B,Rushdi Shams,Industry Contact,Stanford HAI,[email],,"https://hai.stanford.edu/contact-us","Stanford HAI 产业联络人，直接产业合作渠道",10min Call,High,待联系
B,Daniela Rus,Director,MIT CSAIL,,,"https://www.csail.mit.edu","MIT CSAIL 主任，2025 IEEE Edison Medal，机器人与 AI 领域顶级学者",Sample Report,High,待联系
B,Sarah Schwettmann,Research Scientist,MIT CSAIL,,,"https://news.mit.edu/2024/mit-researchers-advance-automated-interpretability-ai-models-maia-0723","MAIA 多模态可解释性研究联合负责人，与 VULCA 文化理解研究高度相关",Sample Report + Collab,High,待联系
B,Justin Solomon,Associate Professor,MIT CSAIL,,,"https://www.csail.mit.edu","MIT 几何数据处理专家，2025 Schmidt Polymath，跨学科 AI 研究",Sample Report,Medium,待联系
B,CSAIL Alliances Team,Industry Partnerships,MIT CSAIL,[email],,"https://cap.csail.mit.edu/contact-us","专门产业合作渠道，可提案联合基准研究或赞助试点",10min Call,High,待联系
B,Trevor Darrell,Professor,UC Berkeley BAIR,,,"https://bair.berkeley.edu","BAIR 联合创始人，Berkeley DeepDrive 负责人，多模态视觉 AI 顶级专家",Sample Report + Collab,High,待联系
B,Louis-Philippe Morency,Associate Professor,CMU LTI,,,"http://multicomp.cs.cmu.edu","CMU MultiComp Lab 负责人，多模态机器学习领域开创者",Sample Report + Collab,High,待联系
B,Alexander Hauptmann,Research Professor,CMU LTI,,,"https://www.lti.cs.cmu.edu/people/faculty/hauptmann-alexander.html","CMU 多媒体分析专家，视频/图像理解研究 30 年经验",Sample Report,Medium,待联系
B,Danqi Chen 陈丹琦,Associate Professor,Princeton NLP,[email],,"https://www.cs.princeton.edu/~danqic/","Princeton NLP 联合负责人，LLM 研究专家，CharXiv 多模态论文作者",Sample Report + Collab,High,待联系
B,Sarah Clayton,Programme Manager VGG,Oxford VGG,[email],,"https://www.robots.ox.ac.uk/~vgg/","顶级视觉实验室，可合作基准方法论和 VLM 评测协议",10min Call,High,待联系
B,杨浩,执行主任,北大数字人文中心,,,"https://pkudh.org","北大 AI 研究院副研究员，数字人文与文明演化研究中心执行主任",Sample Report + Collab,High,待联系
B,梁一韬,助理教授,北大 AI 研究院,,,"https://www.ai.pku.edu.cn","北大数字人文研究核心成员，AI+人文跨学科研究",Sample Report,Medium,待联系
B,史睿,副研究员,北大古代史研究中心,,,"https://pkudh.org","数字人文古籍研究专家，AI 文化遗产保护方向",Sample Report,Medium,待联系
B,Lucy Stagg,Coordinator,UCL Centre for Digital Humanities,[email],,"https://www.ucl.ac.uk/digital-humanities/contact-us","UCLDH 桥接人文+技术，VULCA 与数字遗产+AI 可解释性契合，适合合作+背书",Sample Report,Medium,待联系
B,KDL Info,Digital Humanities R&D,King's Digital Lab (KCL),[email],,"https://kdl.kcl.ac.uk/contact-us/","为文化遗产构建 DH 平台，VULCA 可作为 VLM 驱动博物馆工具的评测模块",Sample Report,Medium,待联系
B,BKC Front Desk,Internet & Society Research,Berkman Klein Center (Harvard),[email],,"https://cyber.harvard.edu/contact","强政策/伦理平台，VULCA 契合公平性+社会影响，可连接需要评测材料的实验室",Sample Report,High,待联系
B,OII Enquiries,Digital Society Research,Oxford Internet Institute,[email],,"https://www.oii.ox.ac.uk/about/find-us/","跨学科，可能参与偏见/公平性+数字遗产讨论，良好合作前景",10min Call,Medium,待联系
B,Turing Partnerships,Industry Collaboration,The Alan Turing Institute,[email],,"https://www.turing.ac.uk/partnering-turing/industry","英国旗舰研究所，合作伙伴管道，可将 VULCA 定位为文化 AI 评测案例",10min Call,High,待联系
B,LCFI Enquiries,AI Ethics & Impact,Leverhulme Centre (Cambridge),[email],,"https://www.ith.cam.ac.uk/contact-us","AI 伦理+跨学科工作，VULCA 为文化情境任务提供可衡量评测",10min Call,Medium,待联系
B,CSER Enquiries,AI Futures & Responsibility,CSER (Cambridge),[email],,"https://www.ith.cam.ac.uk/contact-us","安全聚焦研究所，文化误解可定位为面向公众多模态系统的下游风险",10min Call,Medium,待联系
B,CHIA Contact,Human-Inspired AI,CHIA (Cambridge),[email],,"https://www.ith.cam.ac.uk/contact-us","研究中心明确关注人类启发 AI，可作为评测设计方法论盟友",10min Call,Medium,待联系
B,OxTEC Team,Technology & Ethics,OxTEC (Oxford),[email],,"https://oxtec.oii.ox.ac.uk/contact/","技术伦理组，文化评测是伦理讨论的有力具体材料",Sample Report,Medium,待联系
B,Helen Sandison,Knowledge Exchange Officer,U of Glasgow Data Science & AI,[email],,"https://www.gla.ac.uk/research/az/datascience/contact/","明确知识交流角色+AI 中心，最易进入合作/试点路径",10min Call,Medium,待联系
B,Bayes Reception,Data Science & AI Hub,Bayes Centre (Edinburgh),[email],,"https://bayes-centre.ed.ac.uk/about/contact-us","数据/AI+产业中心，可连接构建需要评测的多模态产品的初创企业",10min Call,Medium,待联系
B,Han Zhang,Chair Professor,HKBU/Georgia Tech,,,"https://www.hkbu.edu.hk","信息系统讲座教授，AI 公平性与人机交互研究",Sample Report,Medium,待联系
B,Pascale Fung 冯雁,Professor,HKUST,,,"https://arxiv.org/abs/2410.02677","HKUST 教授，CulturalBench 作者，LLM 文化理解评测先驱",Sample Report + Collab,High,待联系
B,Chen Gao 高晨,Associate Professor,清华大学,,,"https://fi.ee.tsinghua.edu.cn/~gaochen/","清华大学副教授，推荐系统与多模态 AI 研究",Sample Report,Medium,待联系
B,Mahammed Kamruzzaman,PhD Researcher,,,,"https://2025.emnlp.org","EMNLP 2025 多模态情绪偏见论文第一作者",Sample Report,Medium,待联系
B,Amanda Cercas Curry,Researcher,,,,"https://2025.emnlp.org","EMNLP 2025 VLM 情绪偏见研究合著者",Sample Report,Medium,待联系
B,Paul Pu Liang,PhD/Postdoc,CMU,,,"https://github.com/pliang279/awesome-multimodal-ml","维护 awesome-multimodal-ml 资源库，多模态 ML 社区影响力",Sample Report,Medium,待联系
B,Yixin R. Fung,Researcher,,,,"https://arxiv.org/abs/2406.15300","CultureAtlas 跨文化 VLM 数据集作者",Sample Report + Collab,High,待联系
B,Haorui Yu,Researcher,,,,"https://2025.emnlp.org","EMNLP 2025 多模态 LLM 文化任务解释性评估论文作者",Sample Report,Medium,待联系
C,Fiona Romeo,Director of Digital Content & Strategy,MoMA,,,"https://www.moma.org","MoMA 首位数字内容战略总监，领导博物馆数字化创新",Case Study + Call,High,待联系
C,General Info,Museum Contact,MoMA,[email],,"https://www.moma.org/about/contact","主要现代艺术机构，可试点评估 AI 生成标签/解释和无障碍输出",10min Call,Medium,待联系
C,Open Access Team,Open Access / Collection Data,The Metropolitan Museum,[email],,"https://www.metmuseum.org/policies/image-resources","Met 开放获取规模巨大，VULCA 合作可验证 OA 数据上的文化解释管道",10min Call,High,待联系
C,Image Licensing,Rights & Permissions,The Metropolitan Museum,[email],,"https://www.metmuseum.org/policies/image-resources","如需权限敏感合作或更高质量资产访问，此渠道很重要",10min Call,Medium,待联系
C,Carmen C. Bambach,Curator (Drawings and Prints),The Metropolitan Museum,[email],,"https://www.metmuseum.org/-/media/files/about-the-met/curatorial-departments/drawings-and-prints/drawings-and-prints-newsletter_2021.pdf","公开列出的命名策展人邮箱，适合批评/评估方面的学术/策展合作",10min Call,Medium,待联系
C,Open Access Team,Open Access / Collection Data,Smithsonian,[email],,"https://www.si.edu/openaccess","积极支持开放获取和重用，VULCA 评测可帮助评估基于 VLM 的开放藏品解释工具",Sample Report,Medium,待联系
C,Digitization Partnerships,Digitization Collaboration,Smithsonian DPO,[email],,"https://dpo.si.edu/sponsors","明确邀请合作，VULCA 可定位为数字化驱动 AI 发现工具的评测",10min Call,Medium,待联系
C,Digital Services,Museum Digital Product/Services,Smithsonian Digital Museum,[email],,"https://digitalstudio.si.edu/about/","为史密森尼单位提供数字服务，VULCA 契合作为多模态解释功能的评测",10min Call,Medium,待联系
C,Getty Digital Art History Team,Team,Getty Research Institute,,,"https://www.getty.edu/research/scholars/digital_art_history/","Getty 数字艺术史团队，机器学习艺术市场研究先驱",Sample Report + Collab,Medium,待联系
C,Matías Sauter Morera,AI Artist,Getty Collection,,,"https://www.smithsonianmag.com/smart-news/the-getty-museum-acquires-its-first-ai-generated-artwork-180986081/","Getty 首位被收藏的 AI 艺术家，AI 生成摄影先驱",Sample Report,Low,待联系
C,Maria Balshaw,Director,Tate,,,"https://www.tate.org.uk","Tate 总监，领导全球最具影响力现代艺术博物馆，数字创新战略决策者",Case Study + Call,High,待联系
C,General Enquiries,Museum Contact,Tate,[email],,"https://www.tate.org.uk/about-us/contact-us","大型当代艺术机构，良好品牌背书，可提案 AI 驱动解释+无障碍内容评测",10min Call,Medium,待联系
C,Corporate Support,Partnerships,The British Museum,[email],,"https://www.britishmuseum.org/support-us/corporate-support","合作伙伴渠道+强品牌，可提案面向博物馆 AI 工具的文化理解试点评测",10min Call,High,待联系
C,G. Mallin,Knowledge Exchange Contact,The British Museum,[email],,"https://www.britishmuseum.org/our-work/national/skills-sharing-and-expertise/knowledge-exchange","知识交流命名联系人，合作 MoU 和试点的最佳路径",10min Call,High,待联系
C,General Enquiries,Visitor & Collections,The British Museum,[email],,"https://www.britishmuseum.org/about-us/governance","如合作邮箱未回复的备用，用于请求正确的数字/藏品联系人",10min Call,Low,待联系
C,General Enquiries,Museum Contact,V&A,[email],,"https://www.vam.ac.uk/info/contact-us","设计/遗产强馆，数字参与聚焦，可提案藏品 VLM 解释试点评测",10min Call,Medium,待联系
C,General Enquiries,Museum Contact,The National Gallery (London),[email],,"https://www.nationalgallery.org.uk/about-us/contact-us","经典艺术机构，适合背书和艺术批评评测案例研究",Sample Report,Medium,待联系
C,API Contact,Open Data / API,Rijksmuseum,[email],,"https://data.rijksmuseum.nl/","运营开放数据+API，VULCA 可作为使用其元数据/图像进行跨文化艺术评测的基准用户",10min Call,Medium,待联系
C,General Contact,Cultural Heritage Platform,Europeana Foundation,[email],,"https://www.europeana.eu/en/contact-us","泛欧文化数据平台，数据集可见性和跨机构试点的强合作伙伴",Partnership,Medium,待联系
C,Europeana AI4Culture Team,Team,Europeana Foundation,,,"https://pro.europeana.eu/project/ai4culture-an-ai-platform-for-the-cultural-heritage-data-space","欧洲文化遗产 AI 平台，AI4LAM 成员，开源文化数据集",Partnership,Medium,待联系
C,朱鸿文,副院长,故宫博物院,,,"https://www.dpm.org.cn","故宫副院长，负责数字故宫建设，195 万件文物数字化领导者",Case Study + Call,High,待联系
C,苏怡,数字与信息部主任,故宫博物院,,,"https://www.dpm.org.cn","故宫数字孪生示范项目负责人，国家重点研发计划牵头人",Demo + Call,High,待联系
C,黄墨樵,数字与信息部副主任,故宫博物院,,,"https://www.dpm.org.cn","故宫文化遗产数字化监测专家，虚拟修复交互体验负责人",Demo,Medium,待联系
C,上海博物馆数字化团队,Team,上海博物馆,,,"https://www.shanghaimuseum.net","中国首个全面数据化管理平台，百视通数字孪生博物馆合作方",Case Study,Medium,待联系
C,中国丝绸博物馆团队,Team,中国丝绸博物馆,,,"https://cn.wicinternet.org","丝绸之路数字博物馆项目申报方，联合大英博物馆、敦煌研究院",Case Study,Medium,待联系
C,Amit Sood,Senior Director,Google Arts & Culture,,,"https://about.artsandculture.google.com","Google Arts & Culture 高级总监，AI 数字文化遗产全球布局",Partnership,High,待联系
